paper_id,topic_39_abstract,topic_39_full_text
7202825,0.0,0.0
7203073,0.0,0.0
7203144,0.0,0.0
7207705,0.06401953063979547,0.01606219195321791
7209921,0.0,0.0
7209983,0.0,0.0
1362429,0.0,0.0
1362939,0.0,0.0
1363353,0.0,0.0
1364095,0.0,0.0
1365911,0.0,0.0
1366527,0.0,0.0
1367330,0.0,0.0
1368059,0.0,0.0
1368640,0.0,0.0
1369448,0.0,0.0
1369976,0.0,0.0
214208015,0.0,0.0
9440450,0.0,0.0
9443141,0.0,0.0
9446636,0.0,0.0
17432107,0.0,0.0
9131272,0.0,0.0
9131456,0.0,0.0
9134821,0.0,0.0
9135594,0.0,0.0
9136656,0.0,0.0
9136661,0.0,0.0
9137196,0.0,0.0
9137667,0.0,0.0
9137706,0.0,0.0
9139503,0.0,0.0
93334158,0.0,0.0
208503662,0.0,0.0
208505416,0.0,0.0
208509468,0.0,0.0
206645306,0.0,0.0
204891695,0.0,0.0
125245823,0.0,0.0
204894608,0.0,0.0
204899566,0.08665524981562488,0.06379907920223828
99567373,0.0,0.0
215000012,0.0,0.0
215000806,0.0,0.0
215001542,0.0,0.0
215001621,0.0,0.0
215002094,0.0,0.06924105946517474
215002708,0.06585103046045898,0.0430833654005444
215002777,0.0,0.0
215002894,0.0,0.0
215002930,0.0,0.0
215003732,0.0,0.0
215003738,0.0,0.0
215004223,0.0,0.0
215004292,0.0,0.0
215004419,0.0,0.0
215004422,0.0,0.0
215004447,0.0,0.0
215005561,0.0,0.0
215005779,0.0,0.0
215006133,0.0,0.0
215006375,0.0,0.0
215006422,0.0,0.0
215006472,0.0,0.0
215006489,0.0,0.0
215007912,0.0,0.0
215009460,0.0,0.0
215009676,0.0,0.0
44663414,0.0,0.0
208458622,0.0,0.0
213401841,0.0,0.0
45133205,0.0,0.0
30682703,0.0,0.0
30689025,0.0,0.0
30689520,0.0,0.0
7170392,0.0,0.0
41918875,0.0,0.0
7176901,0.0,0.0
7177679,0.0,0.0
7178676,0.0,0.0
7178740,0.0,0.0
79576980,0.0,0.0
32992615,0.0,0.0
32992869,0.0,0.0
32993395,0.0,0.0
32994559,0.0,0.0
32997013,0.0,0.0
32997801,0.0,0.0
32998386,0.0,0.0
209166111,0.0,0.0
209167006,0.0,0.0
209167991,0.0,0.0
55972486,0.0,0.0
55972517,0.0,0.0
55972974,0.0,0.0
55974156,0.0,0.0
55974406,0.0,0.0
55974503,0.0,0.0
55975737,0.0,0.0
55978544,0.0,0.0
55978626,0.0,0.0
55978669,0.0,0.0
55978851,0.0,0.0
55979084,0.0,0.0
55979292,0.0,0.0
131148821,0.0,0.0
78463734,0.0,0.0
78468897,0.0,0.0
72747048,0.0,0.0
186502247,0.0,0.0
20390003,0.0,0.0
20393530,0.0,0.0
20393785,0.0,0.0
20395382,0.0,0.0
20398264,0.0,0.0
20398979,0.0,0.0
20399696,0.0,0.0
31482607,0.0,0.0
4800323,0.0,0.0
4800660,0.0,0.0
4800949,0.0,0.0
4801124,0.0,0.0
4802817,0.0,0.0
56035760,0.0,0.0
4803821,0.0,0.0
4804026,0.0,0.0
4804754,0.0,0.0
4804883,0.0,0.0
56036495,0.0,0.0
4807631,0.0,0.0
4808033,0.0,0.0
4808368,0.0,0.0
4808419,0.0,0.0
94597661,0.0,0.0
115612400,0.0,0.0
19311863,0.0,0.0
19315069,0.0,0.0
19318270,0.0,0.0
6733566,0.0,0.0
145700973,0.0,0.0
145702488,0.0,0.0
145703432,0.05305263220238176,0.020021430179896643
190433047,0.0,0.0
215170232,0.0,0.0
215170238,0.0,0.0
215170577,0.0,0.0
215172887,0.0,0.0
215173381,0.0,0.0
215173966,0.10597482664601955,0.0
215174178,0.0,0.0
215174635,0.0,0.0
215175746,0.0,0.0
215176007,0.0,0.0
215176035,0.0,0.0
215176114,0.0,0.0
215176496,0.0,0.0
215177543,0.0,0.0
215177592,0.0,0.0
215177615,0.027656779991920063,0.0
215178796,0.0,0.0
215179052,0.0,0.0
215179180,0.0,0.0
215179440,0.0,0.0
215179490,0.0,0.0
2973884,0.0,0.0
2975991,0.0,0.0
2976450,0.0,0.0
2976777,0.0,0.0
2977930,0.0,0.0
2978953,0.0,0.0
12083933,0.0,0.0
56039546,0.0,0.0
12084843,0.0,0.0
12086301,0.0,0.0
12086430,0.0,0.0
12088340,0.0,0.0
12089182,0.0,0.0
114369720,0.0,0.0
199290448,0.0,0.0
25902115,0.0,0.026463264476335294
25902700,0.0,0.0
25905626,0.0,0.0
25905815,0.0,0.0
25908103,0.0,0.0
153311317,0.0,0.0
153311435,0.0,0.0
153311790,0.0,0.0
153313161,0.0,0.0
153314759,0.0,0.0
114436173,0.0,0.0
1231588,0.0,0.0
1232326,0.0,0.0
1236201,0.0,0.0
1236336,0.0,0.0
15261407,0.0,0.0
62652945,0.0,0.0
15265017,0.0,0.0
15265938,0.0,0.035370095380845304
104318159,0.0,0.0
61940936,0.0,0.0
61945266,0.0,0.0
34000453,0.0,0.0
34008413,0.0,0.0
34009315,0.0,0.02599976315667844
11221553,0.0,0.0
11223361,0.0,0.0
11227510,0.0,0.0
11229327,0.0,0.0
11229431,0.0,0.0
85875249,0.0,0.0
85879373,0.0,0.0
213493291,0.0,0.024859187431535323
213497248,0.0,0.03965418247693508
79974579,0.0,0.0
36766430,0.0,0.0
36767781,0.0,0.0
116947763,0.0,0.0
86007925,0.0,0.0
86008500,0.0,0.0
14053033,0.0,0.0
14053689,0.0,0.0
14054718,0.0,0.0
14056057,0.0,0.0
14058438,0.0,0.0
14059014,0.0,0.0
14059497,0.0,0.0
40646864,0.0,0.0
67295972,0.0,0.0
61877643,0.0,0.0
108462156,0.0,0.0
110376498,0.0,0.0
80591638,0.0,0.0
80592479,0.0,0.0
151071442,0.0,0.0
79233631,0.0,0.0
155243657,0.0,0.0
155244132,0.0,0.0
155245721,0.0,0.0
199153603,0.0,0.0
199156868,0.0782051473798781,0.07540371141377747
12522767,0.0,0.0
12523807,0.0,0.0
12526379,0.0,0.0
12528363,0.0,0.0
168336215,0.0,0.0
111922749,0.0,0.0
63819844,0.0,0.0
52569331,0.0,0.0
196718510,0.0,0.0
30270299,0.0,0.0
30273013,0.0,0.0
30277862,0.0,0.0
57686863,0.0,0.0
57688907,0.0,0.0
22570290,0.0,0.0
22570582,0.0,0.0
22570971,0.0,0.0
22574321,0.0,0.0
22579716,0.0,0.0
119671166,0.0,0.0
119673195,0.0,0.01519400347766842
119673376,0.0,0.0
21390086,0.0,0.0
21390723,0.0,0.0
21399316,0.0,0.0
118792474,0.0,0.0
118797621,0.0,0.0
212796727,0.0,0.0
88190563,0.0,0.02254465839838107
28403900,0.0,0.0
28404543,0.0,0.0
28407118,0.0,0.0
24092117,0.0,0.0
24094537,0.0,0.0
45185970,0.0,0.0
10160857,0.0,0.0
10162899,0.0,0.0
10165999,0.0,0.0
10167293,0.0,0.0
95626573,0.0,0.0
109902108,0.0,0.0
109906657,0.0,0.0
1290535,0.0,0.0
1291382,0.0,0.0
1293764,0.0,0.0
1295411,0.0,0.0
1297123,0.0,0.0
153452360,0.0,0.0
54691488,0.0,0.0
54691647,0.0,0.0
54692164,0.0,0.0
54692486,0.0,0.0
54692856,0.0,0.0
54693789,0.0,0.0
54694845,0.0,0.0
54695574,0.0,0.0
78682259,0.0,0.0
206468756,0.0,0.0
57311571,0.0,0.0
57312539,0.0,0.0
34068424,0.0,0.0
52080119,0.0,0.0
52081760,0.0,0.0
52084833,0.0,0.0
52085726,0.0,0.0
52086083,0.0,0.0
52089141,0.0,0.0
52089580,0.0,0.0
39173868,0.0,0.0
39176012,0.0,0.0
189309712,0.0,0.0
65777757,0.0,0.0
24611997,0.0,0.0
24612360,0.0,0.0
32353531,0.0,0.0
54580355,0.0,0.0
54583801,0.0,0.0
54583971,0.0,0.0
54585063,0.0,0.0
54585191,0.0,0.0
54585490,0.0,0.0
54586119,0.0,0.0
54586515,0.0,0.03344120588436176
54587706,0.0,0.0
26466116,0.0,0.0
17970401,0.0,0.0
17974218,0.0,0.0
17974330,0.0,0.0
17974980,0.0,0.0
17976835,0.0,0.0
17976843,0.0,0.0
17977952,0.0,0.0
17978719,0.09893152729267446,0.06488929167379004
17978949,0.0,0.0
10139427,0.0,0.0
25912217,0.0,0.0
25912623,0.0,0.0
25913084,0.0,0.0
25913636,0.0774897492019225,0.0
25917244,0.0,0.0
25918091,0.0,0.0
25918157,0.0,0.0
89333278,0.0,0.0
32324785,0.0,0.0
32328815,0.0,0.0
32329145,0.0,0.0
215219228,0.0,0.0
22792693,0.0,0.0
22795776,0.0,0.0
22796978,0.0,0.0
22797103,0.0,0.0
22797439,0.0,0.0
200107922,0.0,0.0
200109376,0.0,0.0
115373386,0.0,0.014981394523828967
54022710,0.0,0.0
54022751,0.0,0.0
54024253,0.0,0.0
54026035,0.0,0.0
54026626,0.0,0.0
1614697,0.0,0.0
1615353,0.0,0.0
1616085,0.0,0.0
1616776,0.0,0.0
10681307,0.0,0.0
6962234,0.1188240260578942,0.0
6966997,0.0,0.0
6968187,0.0,0.0
6968606,0.0,0.0
6969359,0.0,0.0
202911215,0.0,0.0
54000630,0.0,0.0
54002209,0.0,0.0
54002611,0.0,0.0
54003480,0.0,0.0
54004948,0.0,0.0
54006449,0.0,0.0
54007671,0.1162987282073416,0.0
54009433,0.0,0.0
8656195,0.0,0.0
8658489,0.0,0.0
134260615,0.0,0.0
73191381,0.0,0.0
109981945,0.0,0.0
109983842,0.0,0.0
67129193,0.0,0.0
19330968,0.0,0.0
19332984,0.0,0.0
19333905,0.0,0.0
19335146,0.0,0.0
19336565,0.0,0.0
19337314,0.0,0.0
19338359,0.0,0.0
19339136,0.0,0.0
19339383,0.0,0.0
49870055,0.0,0.0
49870523,0.0,0.0
24580073,0.0,0.03597808846751332
24581797,0.0,0.0
24583176,0.0,0.0
24583662,0.0,0.0
24589895,0.0,0.0
9460478,0.0,0.0
9461229,0.0,0.0
9461773,0.0,0.0
9462979,0.0,0.0
9463029,0.0,0.0
9464687,0.0,0.0
9466698,0.0,0.0
9468504,0.0,0.0
44330379,0.0,0.0
125639589,0.0,0.0
19865171,0.0,0.0
136523498,0.0,0.0
121661461,0.0,0.0
17771792,0.0,0.0
17773312,0.0,0.0
17773819,0.0,0.0
17774198,0.0,0.0
17775804,0.0,0.0
17776708,0.0,0.0
4944363,0.0,0.0
45599542,0.0,0.0
151456026,0.0,0.0
151457868,0.0,0.0
214044299,0.0,0.0
214044640,0.0,0.0
130281062,0.0,0.0
204700281,0.0,0.0
204700972,0.0,0.0
204702677,0.0,0.0
204703370,0.0,0.0
204707522,0.0,0.0
